[0.006s] Invoking command in '/home/hyo/ukf_ws/build/wamv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --build /home/hyo/ukf_ws/build/wamv_msgs -- -j24 -l24
[0.026s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_generator_c[0m
[0.031s] [  1%] Built target wamv_msgs__cpp
[0.034s] [ 12%] Built target wamv_msgs__rosidl_generator_c
[0.036s] [ 12%] Built target ament_cmake_python_symlink_wamv_msgs
[0.039s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_cpp[0m
[0.039s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_introspection_cpp[0m
[0.039s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_c[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_introspection_c[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_fastrtps_c[0m
[0.046s] [ 23%] Built target wamv_msgs__rosidl_typesupport_c
[0.046s] [ 38%] Built target wamv_msgs__rosidl_typesupport_cpp
[0.046s] [ 46%] Built target wamv_msgs__rosidl_typesupport_introspection_c
[0.046s] [ 57%] Built target wamv_msgs__rosidl_typesupport_introspection_cpp
[0.046s] [ 68%] Built target wamv_msgs__rosidl_typesupport_fastrtps_cpp
[0.047s] [ 79%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c
[0.055s] [ 79%] Built target wamv_msgs
[0.063s] [ 80%] Built target wamv_msgs__py
[0.068s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_generator_py[0m
[0.075s] [ 90%] Built target wamv_msgs__rosidl_generator_py
[0.079s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_c__pyext[0m
[0.085s] [ 93%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.085s] [ 96%] Built target wamv_msgs__rosidl_typesupport_introspection_c__pyext
[0.085s] [100%] Built target wamv_msgs__rosidl_typesupport_c__pyext
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_generator_cppExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cppExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/wamv_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_generator_pyExport.cmake
[0.376s] -- Up-to-date: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/cmake/export_wamv_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.378s] Invoked command in '/home/hyo/ukf_ws/build/wamv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --install /home/hyo/ukf_ws/build/wamv_msgs
